id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hse_observation_user,hse.observation.user,model_hse_observation,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_observation_manager,hse.observation.manager,model_hse_observation,hse_observation.group_hse_observation_manager,1,1,1,1

access_hse_investigation_line_user,hse.investigation.line.user,model_hse_investigation_line,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_investigation_line_manager,hse.investigation.line.manager,model_hse_investigation_line,hse_observation.group_hse_observation_manager,1,1,1,1

access_hse_root_cause_user,hse.root.cause.user,model_hse_root_cause,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_root_cause_manager,hse.root.cause.manager,model_hse_root_cause,hse_observation.group_hse_observation_manager,1,1,1,1

access_hse_analysis_user,hse.analysis.user,model_hse_analysis,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_analysis_manager,hse.analysis.manager,model_hse_analysis,hse_observation.group_hse_observation_manager,1,1,1,1

access_hse_classification_user,hse.classification.user,model_hse_classification,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_classification_manager,hse.classification.manager,model_hse_classification,hse_observation.group_hse_observation_manager,1,1,1,1

access_hse_risk_user,hse.risk.user,model_hse_risk,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_risk_manager,hse.risk.manager,model_hse_risk,hse_observation.group_hse_observation_manager,1,1,1,1

access_wiz_activity_user,wiz.activity.user,model_wiz_activity,hse_observation.group_hse_observation_user,1,1,1,0
access_wiz_activity_manager,wiz.activity.manager,model_wiz_activity,hse_observation.group_hse_observation_manager,1,1,1,1

access_hse_equipment_user,hse.equipment.user,model_hse_equipment,hse_observation.group_hse_observation_user,1,1,1,0
access_hse_equipment_manager,hse.equipment.manager,model_hse_equipment,hse_observation.group_hse_observation_manager,1,1,1,1